Abdullapuram,12.783333,79.666667
Abhiramapuram,13.027778,80.2575
Abiramam,9.466667,78.45
Accarapatam,10.883333,79.833333
Achankovil,9.1,77.133333
Acharapokam,12.416667,79.816667
Achcharapakkam,12.416667,79.816667
Adamankotta,12.083333,78.116667
Adamankottai,12.083333,78.116667
Adambakkam,12.9925,80.204444
Adanakkottai,10.55,78.966667
Adanur,12.033333,78.983333
Adirampatnam,10.35,79.4
Adirampattinam,10.35,79.4
Adirangam,10.483333,79.666667
Adur,9.166667,76.733333
Aduturai,11.033333,79.483333
Adyar,13.004444,80.258333
Agaram,12.816667,78.883333
Agastiampalli,10.35,79.866667
Agastiswaram,8.1,77.533333
Agastyampalli,10.35,79.866667
Aichanahalli,12.75,76.233333
Aivarkhandpur,13.137222,77.492222
Ajjampur,13.728056,76.009444
Akkammapettai,11.466667,77.883333
Akkaraivadi,10.883333,79.833333
Akkihebbal,12.608889,76.399444
Alagapuram,11.883333,78.916667
Alagiapandipuram,8.3,77.45
Alamadi,13.208611,80.107778
Alanallur,11.016667,76.35
Alandoor,13.0025,80.206111
Alandur,13.0025,80.206111
Alandurai,10.933333,76.8
Alanganallur,10.066667,78.05
Alangayam,12.6,78.75
Alangiem,10.6,77.5
Alangiyam,10.6,77.5
Alangudi,10.366667,78.983333
Alangulam,8.866667,77.5
Alapakam,11.6,79.733333
Alapalli,9.494167,76.3275
Alapolai,9.494167,76.3275
Alappakkam,11.6,79.733333
Alappula,9.494167,76.3275
Alappuzha,9.494167,76.3275
Alapulai,9.494167,76.3275
Alattur,10.65,76.533333
Alattur,12.233333,79.866667
Alatur,10.65,76.533333
Alatur,12.233333,79.866667
Alayangudi,10.933333,79.766667
Aleppi,9.494167,76.3275
Alinjivakkam,13.186389,80.196389
Aliyabad,12.633333,79.233333
Alleppey,9.494167,76.3275
Alleppi,9.494167,76.3275
Allinagaram,10.033333,77.5
Alliyabad,12.633333,79.233333
Aluva,10.109167,76.364444
Alvar Tirunagari,8.6,77.95
Alvurkurchi,8.766667,77.416667
Alwar Tirunagari,8.6,77.95
Alwarkurichchi,8.766667,77.416667
Alwarpet,13.036389,80.257778
Alwaye,10.109167,76.364444
Amanambakkam,13.216667,80.033333
Amarambedu,12.964722,80.013056
Amarapur,14.133333,76.983333
Amarapuram,14.133333,76.983333
Amaravathi,10.016667,78.783333
Amaravati,10.016667,78.783333
Ambagarattur,10.95,79.716667
Ambalapulai,9.4,76.366667
Ambalapuzha,9.4,76.366667
Ambalasamudram,10.35,79.266667
Ambasamudram,8.7,77.466667
Ambassamudram,8.7,77.466667
Ambattur,13.076667,80.088611
Ambatturai,10.266667,77.933333
Ambur,12.783333,78.7
Aminjikarai,13.073889,80.224444
Amir Mahal,13.053889,80.2675
Ammani Chattram,10.2,79.266667
Ammanitchatram,10.2,79.266667
Ammapatam,10.016667,79.233333
Ammapatnam,10.016667,79.233333
Ammapattinam,10.016667,79.233333
Ammapet,10.8,79.333333
Ammapettai,10.8,79.333333
Amrutur,12.916111,76.933056
Amudur,13.166111,80.028611
Amurtur,12.916111,76.933056
Anaimalai,10.583333,76.933333
Anaimalais,10.583333,76.933333
Anakaputtur,12.982778,80.126389
Anamalai,10.583333,76.933333
Anamalainagar,11.4,79.733333
Anantamadugu,14.133333,79.716667
Anchal,8.9,76.9
Anchetti,12.35,77.716667
Andevanahalli,12.466667,77.766667
Andimadam,11.333333,79.383333
Andimatam,11.333333,79.383333
Andippatti,9.983333,77.633333
Andiyur,11.583333,77.6
Andurkonam,8.6,76.883333
Anechaukur,12.25,76.083333
Anekal,12.7,77.7
Angadippuram,10.966667,76.216667
Angadipuram,10.966667,76.216667
Angadu,13.224444,80.183611
Angamali,10.2,76.4
Angamally,10.2,76.4
Anikkaranchattram,11.333333,79.716667
Anjengo,8.666667,76.766667
Anjongo,8.666667,76.766667
Ankasandra,13.545833,76.886667
Anna Nagar,13.082778,80.219167
Anna Nagar West,13.091944,80.199167
Annamalai,11.4,79.733333
Annamalainagar,11.4,79.733333
Annavasal,10.466667,78.7
Annur,11.233333,77.133333
Antarasante,12.0175,76.299722
Anumanandal,11.566667,78.916667
Appananallur,11.05,78.383333
Appavoo Nagar,13.026389,80.228889
Arakkonam,13.1,79.666667
Aramaganori,8.566667,78.116667
Arambakam,13.533333,80.066667
Arambakkam,13.533333,80.066667
Aramboli,8.25,77.55
Aramboly,8.25,77.55
Arani,12.666667,79.283333
Aranmula,9.333333,76.683333
Arantangi,10.166667,78.983333
Aranvayal,13.1,79.951389
Arasankalani,12.880278,80.198333
Arasapallipalaiyam,10.733333,77.566667
Arasinagundi,13.719167,76.555556
Arasur,11.316667,79.733333
Aravakkurichchi,10.766667,77.916667
Aravandadu,11.366667,76.766667
Aravanghat,11.366667,76.766667
Aravankadu,11.366667,76.766667
Arcot,12.9,79.333333
Arikkod,11.233333,76.05
Arimalam,10.266667,78.9
Ariyakundu,9.283333,79.283333
Ariyalur,11.133333,79.083333
Ariyappancheri,13.071944,80.075
Arkalgud,12.765,76.056944
Arkonam,13.1,79.666667
Armagon,13.966667,80.15
Arni,12.666667,79.283333
Arrantangy,10.166667,78.983333
Arsikere,13.313889,76.256111
Arukutti,9.866667,76.35
Arumbakkam,13.073611,80.206944
Arumbavur,11.383333,78.733333
Arumbvur,11.383333,78.733333
Arumuganeri,8.566667,78.116667
Arunachaleswaranpet,13.131944,80.291944
Aruppukkottai,9.516667,78.1
Aruru,13.916667,80.05
Aruvankadu,11.366667,76.766667
Asandi,13.712778,76.099167
Ashok Nagar,13.039167,80.214722
Atangulam,8.866667,77.5
Atgulipura,11.833333,77
Athimanjeripet,13.25,79.433333
Atirampattinam,10.35,79.4
Attani,11.533333,77.533333
Attappadi,11.083333,76.583333
Attayampatti,11.533333,78.066667
Attayyampatti,11.533333,78.066667
Attibele,12.766667,77.783333
Attimanjeri,13.25,79.433333
Attingal,8.683333,76.833333
Attippadi,12.05,78.783333
Attippattu,13.09,80.153611
Attirampattinam,10.35,79.4
Attungal,8.683333,76.833333
Attur,11.6,78.616667
Atur-Salem,11.6,78.616667
Aulapolai,9.494167,76.3275
Aumaraubaudi,10.016667,78.783333
Avadaiyarkovil,10.083333,79.066667
Avadi,13.115556,80.101667
Avadiyarkoil,10.083333,79.066667
Avalakonda,13.2,79.266667
Avaleonda,13.2,79.266667
Avalhalli,13.033333,77.75
Avalurpet,12.333333,79.25
Avanashi,11.2,77.283333
Avanashipalaiyam,10.966667,77.433333
Avati,13.318056,77.721389
Ayakkudi,10.45,77.55
Ayakudi,10.45,77.55
Ayalcheri,13.2225,80.102222
Ayanavaram,13.096111,80.235
Ayattur,13.14,79.990833
Ayirala,13.383333,78.983333
Aymangala,14.083333,76.533333
Ayur,8.883333,76.883333
Ayyampalaiyam,10.233333,77.733333
Ayyampettai,10.9,79.183333
Ayyanapuram,8.85,78.15
Ayyanthopu,9.266667,79.233333
Azhagiapandipuram,8.3,77.45
Azhagiri Nagar,13.058056,80.257778
Azhakiapandipuram,8.3,77.45
Badavanahalli,13.681111,77.065833
Bagadi,13.15,76.216667
Bagalur,12.833333,77.866667
Bagepalli,13.784722,77.793056
Bageshapura,13.156111,76.218889
Bagur,13,76.366667
Baguru,13,76.366667
Bahour,11.8,79.766667
Bahur,11.8,79.766667
Bailur,11.816667,77.266667
Bairapur,13.216667,77.516667
Baireddipalle,13.083333,78.616667
Baireddirpalle,13.083333,78.616667
Baiyyappanahalli,13.066667,77.716667
Balaji Nagar,13.122778,80.226389
Balaramapuram,8.433333,77.05
Balarampuram,8.433333,77.05
Ballavi,13.418333,77.026944
Ballurpettai,12.2,78.066667
Banasandara,13.261111,76.655833
Banasandra,13.261111,76.655833
Banavar,13.413611,76.168333
Banavara,13.413611,76.168333
Banavedutottam,13.063333,80.088333
Bandahalli,12.166667,77.35
Bandalli,12.166667,77.35
Bandarlapalli,13.85,78
Bandipur,11.666667,76.633333
Bangalore,12.983333,77.583333
Bangalore City,12.983333,77.583333
Bangarampettaichori,13.2,80.086389
Bangarapet,12.966667,78.2
Bangarpett,13.966667,79.6
Bangarupet,13.966667,79.6
Bangarupeta,13.966667,79.6
Bannigere,12.75,77.433333
Bannigeri,12.75,77.433333
Bannur,12.330833,76.863056
Barathidasan Nagar,13.043889,80.275
Bargur,13.942778,76.989167
Bargur,12.55,78.366667
Barguru,12.55,78.366667
Basaralu,12.706389,76.817222
Basavapatna,12.613611,76.125278
Basavapatna Hassan,12.613611,76.125278
Basin Bridge,13.104444,80.273333
Basuvanpuram,11.666667,77.283333
Batrahalli,12.366667,78.416667
Bayappanhalli,13.066667,77.716667
Begur,11.916667,76.3
Bekkattur,11.983333,77.266667
Belagula,12.384722,76.590278
Belagur,13.633333,76.283333
Beldara,13.454722,77.168611
Bellara,13.616667,76.666667
Bellavi,13.418333,77.026944
Bellur,12.991111,76.744444
Belluru,12.991111,76.744444
Belukkurichchi,11.383333,78.25
Belukurichi,11.383333,78.25
Belur,11.7,78.416667
Bengalooru,12.983333,77.583333
Bengaluru,12.983333,77.583333
Bennari,11.566667,77.15
Berikai,12.8,77.966667
Beripeta,13.666667,80.2
Besant Nagar,12.995278,80.267222
Bethamangala,13.016667,78.333333
Betmangala,13.016667,78.333333
Bettadapur,12.473333,76.1025
Bettadpur,12.473333,76.1025
Bhairsandra,12.933333,77.6
Bhakarapet,13.666667,79.166667
Bhakarapeta,13.666667,79.166667
Bhavanagiri,11.466667,79.633333
Bhavani,11.45,77.683333
Bherya,12.586667,76.351389
Bhimanahalli,12.201944,76.287222
Bhimunitope,13.211944,79.920833
Bhunanahalli,12.201944,76.287222
Bhutapandi,8.266667,77.45
Bhuvanagiri,11.466667,79.633333
Bidadi,12.816667,77.4
Bikkatti,11.266667,76.616667
Bilikere,12.348056,76.428611
Bilikore,12.348056,76.428611
Binakanahalli,11.683333,77.133333
Bindigaravale,12.887778,76.553611
Bliuvanagiri,11.466667,79.633333
Bodinayakanur,10.016667,77.35
Bodinayakkanur,10.016667,77.35
Bowringpet,12.966667,78.2
British Cochin,9.966667,76.233333
Budalur,10.8,78.983333
Budihal,13.623333,76.417222
Budikote,12.9,78.133333
Bukkapatna,13.648333,76.753889
Buradagunte,13.583333,78.033333
Burrakayalakota,13.733333,78.35
Cannanpalaiyam,13.095556,79.966111
Cape Comorin,8.076111,77.548333
Chaeur,12.348056,80.004722
Chakavel,13.816667,78.1
Chalai,8.483333,76.916667
Chalakudi,10.3,76.35
Chalakuru,13.94,77.551389
Chamrajnagar,11.916667,76.95
Chamundi,12.266667,76.683333
Chamundi Extension,12.266667,76.683333
Chamundi Puram,12.266667,76.683333
Chamundy Puram,12.266667,76.683333
Chandragiri,13.583333,79.316667
Changanacheri,9.466667,76.55
Changanacherry,9.466667,76.55
Channapatan,12.65,77.216667
Channapatna,12.65,77.216667
Channarayapatna,12.904444,76.391667
Chanzarayapatna,12.904444,76.391667
Chattanahalli,12.2,76.566667
Chattrappatti,10.483333,77.666667
Chaudepalle,13.433333,78.683333
Chaughat,10.533333,76.05
Chavakkad,10.533333,76.05
Chavara,8.966667,76.533333
Chegat,11.833333,76.066667
Chelakara,10.7,76.35
Chelavaram,13.238056,80.160556
Chelur,13.443333,76.905
Chelur,13.7,78.1
Chengalpat,12.7,79.983333
Chengalpattu,12.7,79.983333
Chengam,12.3,78.8
Chengannur,9.333333,76.633333
Chennai,13.083333,80.283333
Chennapatnam,13.083333,80.283333
Chennapuri,13.083333,80.283333
Chennimalai,11.166667,77.616667
Chennur,14.15,79.816667
Chennuru,14.15,79.816667
Chepauk,13.059444,80.278889
Cherambadi,11.533333,76.283333
Cheranmahadevi,8.683333,77.566667
Cherian Nagar North,13.14,80.3
Cherian Nagar South,13.137778,80.299167
Cherlopalle,13.833333,78.633333
Cherlopalli,13.833333,78.633333
Cheruppulasseri,10.866667,76.333333
Cheruthuruthi,10.733333,76.283333
Cheruvalli,9.533333,76.766667
Chetpat,13.07,80.240833
Chetpet,13.07,80.240833
Chetput,12.466667,79.35
Chettikulam,8.15,77.6
Chettipalaiyam,10.9,77.066667
Chettipalayam,10.9,77.066667
Chettippattu,13.016667,80.016667
Chetwagi,10.533333,76.05
Chetwayi,10.533333,76.05
Cheyur,12.348056,80.004722
Cheyyar,12.666667,79.55
Cheyyur,12.348056,80.004722
Chidambaram,11.4,79.7
Chik Ballapur,13.434167,77.724167
Chik Banavar,13.091944,77.492222
Chikjajur,14.133333,76.15
Chiknayakanhalli,13.417222,76.622778
Chilamannuru,13.916667,79.7
Chilamatturu,13.843333,77.706389
Chillakur,14.133333,79.866667
Chimidithe,14.133333,79.75
Chingleput,12.7,79.983333
Chinkurali,12.537778,76.600556
Chinkurli,12.537778,76.600556
Chinmaya Nagar,13.051667,80.194444
Chinna Dharapuram,10.85,77.866667
Chinna Salem,11.65,78.9
Chinnakudal,13.074444,80.221667
Chinnamandem,13.933333,78.666667
Chinnamanur,9.833333,77.383333
Chinnammanur,9.833333,77.383333
Chinnasekkadu,13.165278,80.26
Chintadripet,13.074444,80.271389
Chintamani,13.4,78.066667
Chitdambaram,11.4,79.7
Chittambalam,10.966667,77.283333
Chittamur,12.416667,79.9
Chittanahalli,13.149722,76.878611
Chittoor,13.2,79.116667
Chittor,13.2,79.116667
Chittur,10.7,76.75
Chittur-Cochin,10.7,76.75
Chitturu,13.2,79.116667
Chitvel,14.166667,79.333333
Chitwye,10.533333,76.05
Cholapuram,9.366667,77.583333
Cholavandan,10.016667,77.966667
Cholavaram,13.238056,80.160556
Choolai,13.089722,80.268889
Choolai Medu,13.057778,80.226667
Chowghat,10.533333,76.05
Chromepet,12.95,80.133333
Chrompet,12.95,80.133333
Chunampet,12.266667,79.916667
Chunampettai,12.266667,79.916667
Chunchanakatte,12.5,76.3
Chunchankatte,12.5,76.3
Cikal,11.233333,79.733333
City of Lord Anantha,8.506944,76.956944
Closepet,12.716667,77.3
Cochin,9.966667,76.233333
Coilnapatam,8.566667,78.116667
Coilum,8.880556,76.591667
Coimbatore,10.9925,76.961389
Collegal,12.15,77.116667
Comorin,8.076111,77.548333
Conjeeveram,12.833333,79.716667
Conjevaram,12.833333,79.716667
Conjeveram,12.833333,79.716667
Coonoor,11.35,76.816667
Coromandal,13.45,80.316667
Coromandel,13.45,80.316667
Courtalam,8.916667,77.283333
Courtallam,8.916667,77.283333
Covelong,12.787778,80.249444
Cranganore,10.222222,76.199167
Cranganur,10.222222,76.199167
Cuddalore,11.75,79.75
Cundacudvu,9.85,76.266667
Cuvaimalai,10.95,79.333333
Dalasanur,13.283333,78.166667
Dalavaypattanam,10.666667,77.483333
Dalavoipatnam,10.666667,77.483333
Damalcheruvu,13.483333,79.05
Danagalli,12.2,76.566667
Danayanicheruvu,14.066667,78.366667
Dandei Sivaram,12.766667,79.783333
Dandiganahalli,12.9775,76.279167
Danishpet,11.866667,78.15
Dasampatti,12.25,78.45
Dasiripuram,13.124167,80.03
Daulatabad,12.516667,78.233333
Denkanikota,12.533333,77.8
Desinganadu,8.880556,76.591667
Desur,12.433333,79.483333
Devadanapatti,10.15,77.65
Devadanappatti,10.15,77.65
Devakapuram,12.5,79.25
Devakottai,9.95,78.816667
Devala,11.483333,76.4
Devalapura,12.813333,76.866667
Devandavakkam,13.246944,79.917222
Devanhalli,13.2325,77.699167
Devannur,13.428056,76.0975
Devanur,13.428056,76.0975
Devaraipatna,13.333333,77.15
Devarayapatna,13.333333,77.15
Devarkulam,8.95,77.633333
Devarkulara,8.95,77.633333
Devikapuram,12.5,79.25
Devikolam,10.066667,77.083333
Devikulam,10.066667,77.083333
Devipatam,9.483333,78.9
Devipattana,9.483333,78.9
Devipattanam,9.483333,78.9
Devipattinam,9.483333,78.9
Devlkapuram,12.5,79.25
Deyalapura,12.813333,76.866667
Dhali,10.5,77.166667
Dhanagalli,12.2,76.566667
Dhanushkodi,9.183333,79.4
Dharapuram,10.733333,77.516667
Dharmapura,14.066667,76.866667
Dharmapuram,10.916667,79.816667
Dharmapuri,12.133333,78.166667
Dhundgal,10.35,77.95
Dimbam,11.633333,77.15
Dindigul,10.35,77.95
Dobbspet,13.229722,77.239167
Doctor Radhakrishna Nagar,13.129722,80.283889
Doctor Radhakrishna Nagar South,13.115833,80.2775
Doctor Vijayaraghavulu Nagar,13.110278,80.279167
Dod Ballapur,13.291944,77.543056
Dodbelvangala,13.2875,77.419444
Dodda Gaudanakoppal,12.583333,76.65
Dodda Kanya,12.166667,76.633333
Dodda Katur,12.166667,76.6
Dodda Magge,12.690833,76.084167
Doddaguni,13.332778,76.753056
Doddainagge,12.690833,76.084167
Doddegowdankoppal,12.583333,76.65
Donnakuttahalli,12.016667,77.9
Doveton,13.085,80.261389
Dudda,13.084444,76.210556
Dugarajupatnam,13.966667,80.15
Dugarazpatam,13.966667,80.15
Dugarazpatnam,13.966667,80.15
Dugarazupatnam,13.966667,80.15
Dundigal,10.35,77.95
Durga Nagar,13.124444,80.276944
Durgadahalli,13.366667,77.2
Durgarajupatnam,13.983333,80.15
Dusi,12.766667,79.683333
Eagangipuram,13.101667,80.244722
Edapal,10.766667,76.016667
Edapalli,10.033333,76.3
Edapally,10.033333,76.3
Edappal,10.766667,76.016667
Edappalli,10.033333,76.3
Edavanna,11.216667,76.15
Edayar,10.933333,76.1
Edayur,10.933333,76.1
Edirkottai,9.366667,77.733333
Edmpalaiyam,13.224722,80.12
Egmore,13.071667,80.255556
Ekkattuthangal,13.020833,80.198056
Elamattur,9.433333,76.716667
Elananasur,11.716667,79.183333
Elandacheri,13.187222,80.27
Elandangudi,11.033333,79.65
Elavanacur,11.716667,79.183333
Elavanasur,11.716667,79.183333
Elavansur,11.716667,79.183333
Elayirampannai,9.266667,77.833333
Elivala,12.359167,76.533333
Elladakere,13.783056,76.5725
Ellasiri,13.933333,80.033333
Ellaturu,10.733333,80.016667
Elumalai,9.866667,77.7
Elur,10.066667,76.283333
Embal,10.016667,78.966667
Enadi,10.483333,79.316667
Ennore,13.2475,80.325278
Ennur,13.2475,80.325278
Eppodumvenran,9.033333,78.066667
Eraballi,14.1,76.65
Eral,8.633333,78.016667
Eranavur,13.196944,80.307222
Eraniel,8.2,77.3
Erattupetta,9.7,76.783333
Eratupeta,9.7,76.783333
Erayu,13.213889,79.938611
Eriyodi,10.533333,78.066667
Eriyodu,10.533333,78.066667
Ernacolum,9.983333,76.283333
Ernakulam,9.983333,76.283333
Erniyur,9.4,78.933333
Erode,11.35,77.733333
Erpedu,13.683333,79.6
Erraguntla,13.966667,79.283333
Erraguntlakota,13.966667,79.283333
Erravaripalem,13.716667,79.15
Erukkancheri,13.125556,80.253056
Erukkandurai,8.183333,77.633333
Erumaippatti,11.166667,78.283333
Erumaivettippalaiyam,13.239722,80.117778
Eruru,14.166667,80.05
Esanai,11.316667,78.833333
Etakkare,11.35,76.316667
Ettaiyapuram,9.15,77.983333
Ettapur,11.666667,78.483333
Ettumanur,9.666667,76.566667
Fort,10.833333,78.7
Fort Cochin,9.966667,76.233333
Fort Dansborg,11.031944,79.852778
Fort Saint David,11.733333,79.783333
French Rocks,12.500556,76.673333
Gaddige,12.193889,76.371667
Gadigarpalya,13.216667,77.433333
Gaingundaun,8.85,77.783333
Galivedu,14.033333,78.5
Ganapathivattam,11.665833,76.263056
Ganapathivattom,11.665833,76.263056
Gandamanayakkanur,9.916667,77.533333
Gandarvakottai,10.6,79.016667
Gandasi,13.153056,76.306667
Gandharvakota,10.6,79.016667
Gandhi Nagar,13.006389,80.254167
Gandhinagao,13.006389,80.254167
Ganesapuram,12.990833,80.213056
Gangadevepalle,14.15,79.733333
Gangaikondan,8.85,77.783333
Gangaikondapuram,11.216667,79.45
Gangalkondan,8.85,77.783333
Gangavalli,11.483333,78.65
Ganjigunti,13.483333,77.983333
Garnimitta,13.816667,78.9
Gauibidanur,13.611111,77.516667
Gauribidanur,13.611111,77.516667
Gavunipalli,13.5,78.233333
George Town,13.093611,80.287778
Gettavadi,11.666667,76.9
Ghattu,13.666667,78.333333
Gingee,12.25,79.416667
Girijapara,13.683333,76.05
Giriyapura,13.683333,76.05
Gobichettipalaiyam,11.466667,77.45
Gobichettipalayam,11.466667,77.45
Gobichettipalyam,11.466667,77.45
Golden Rock,10.8,78.733333
Golhalli,13.166667,77.4
Gollapalem,14.1,79.8
Gopalapuram,13.047222,80.257778
Gopichettipalaiyam,11.466667,77.45
Gopinattam,12.066667,77.716667
Gorantla,13.989167,77.770278
Goribidnur,13.611111,77.516667
Gorur,12.819444,76.071667
Govindapuram,13.888611,77.222222
Grace Garden,13.116944,80.296389
Grama,12.981667,76.217778
Gubbi,13.310556,76.944444
Gudali,14.016667,80.016667
Gudalur,11.75,79.75
Gudemaranhalli,13.051389,77.262778
Gudibanda,13.669444,77.698333
Gudimangalam,10.683333,77.283333
Gudipalle,12.783333,78.25
Gudipalli,12.783333,78.25
Gudiyattam,12.95,78.866667
Gudraippattu,12.166667,79.6
Guduvancheri,12.8425,80.063889
Guindy,13.008056,80.219444
Gulur,13.298611,77.089444
Gummidipundi,13.4,80.15
Gummudipundi,13.4,80.15
Gundalpet,11.8,76.683333
Gundlupet,11.8,76.683333
Gunduperumbedu,12.915556,79.97
Gurramkonda,13.783333,78.583333
Gurrumkonda,13.783333,78.583333
Guruvayal,13.228889,80.069444
Guruvayur,10.6,76.05
Guruvegowdanhundi,11.6,76.683333
Guruvegowdenhundi,11.6,76.683333
Guttur,14.183333,77.633333
Gutturu,14.183333,77.633333
Hachal Karuk l,9.5,76.633333
Hagalvadi,13.5225,76.748333
Halgur,12.433333,77.233333
Halli Mysore,12.655833,76.26
Hampapura,12.119722,76.47
Hamur,12.083333,77.283333
Hanur,12.083333,77.283333
Haradanahalli,11.866667,76.933333
Haradanhalli,11.866667,76.933333
Haranhalli,13.249722,76.222778
Haripad,9.3,76.466667
Harohalli,12.318056,76.781389
Harur,12.066667,78.5
Hassan,13.000556,76.099444
Hebbur,13.149722,77.029167
Hediyal,11.933333,76.483333
Heggadadevankote,12.088333,76.328333
Heggaddevankote,12.088333,76.328333
Hindiganal,13.2325,77.915833
Hindupur,13.828889,77.493333
Hirisave,12.951667,76.578611
Hiriyur,13.945556,76.619167
Hirod,12.500556,76.673333
Hodigere,14.033333,76
Holalkere,14.033333,76.183333
Holavanahalli,13.537222,77.301111
Holavanhall,13.537222,77.301111
Holavanhalli,13.537222,77.301111
Hole Narsipur,12.782778,76.243056
Honakere,12.7,76.7
Honganur,11.983333,77.05
Honganur-Banganur,12.6,77.233333
Honnavalli,13.338333,76.388333
Honnekere,12.566667,77.966667
Honnudike,13.213333,77.122222
Honudaki,13.213333,77.122222
Hosa Kannambadi,12.448889,76.571944
Hosadurga,13.798056,76.286111
Hosahalli,13.447222,77.444722
Hosdurga,13.798056,76.286111
Hoshalli,13.447222,77.444722
Hoskote,13.066944,77.798333
Hosur,12.716667,77.816667
Hosuru,13.586667,77.419167
Hudugur,13.681667,77.525278
Huduguru,13.681667,77.525278
Hulikunte,13.995833,76.916667
Huliyar,13.585278,76.543611
Huliyurdurga,12.816667,77.033333
Hulkur,13.428056,76.351667
Hullahalli,12.095,76.554167
Hullenhalli,13.233333,77.116667
Hullyurdurga,12.816667,77.033333
Hunsur,12.3075,76.287778
Hura,12.008889,76.53
Ichchiputtur,13.116667,79.65
Idaiseval,9.083333,77.816667
Idaiyakottai,10.616667,77.833333
