Abdullapuram,12.783333,79.666667
Meenakshiammanpet,13.105833,80.290556
Megnanapuram,8.466667,77.983333
Mehtanagar,13.068889,80.228056
Mel Marudur,10.466667,79.683333
Mel Mattur,11.2,79.05
Mel Nilidanallur,9.1,77.616667
Mel Pakkam,13.180278,80.069444
Mel Palaiyam,8.7,77.716667
Melai Citamparam,10.966667,76.9
Melapalaiyam,8.7,77.716667
Melappalaiyam,8.7,77.716667
Melattur,11.066667,76.283333
Melatur,11.066667,76.283333
Melkandigai,13.216667,80.006667
Melkote,12.658889,76.650556
Melmandai,9.1,78.3
Melmarudun,10.466667,79.683333
Melpadi,13.066667,79.283333
Melpatti,12.866667,78.766667
Melpedu,13.156389,80.041389
Melukote,12.658889,76.650556
Melur,10.05,78.333333
Menambedu,13.07,80.038333
Meppadi,11.566667,76.15
Merkanam,12.2,79.95
Merpati,13.066667,79.283333
Methala,10.222222,76.199167
Mettupalaiyam,11.3,76.95
Mettupalayam,11.166667,78.45
Mettupalayam-Coimbatore,11.3,76.95
Mettuppalaiyam,11.166667,78.45
Mettur,11.8,77.8
Meyyur,13.240556,79.943333
Midigesi,13.839167,77.210833
Mijuru,13.766667,80.083333
Mimisal,9.933333,79.166667
Minakshiammanpet,13.105833,80.290556
Minjur,13.266667,80.266667
Mirle,12.5275,76.314722
Mittemari,13.701389,77.8475
Mochiurani,9.266667,79.033333
Mohanur,11.083333,78.166667
Moolakadai,13.126944,80.246667
Mopuru,14.066667,79.6
Moranam,12.75,79.5
Moranur,11.983333,77.45
Morappur,12.133333,78.4
Motamakalahalli,13.583333,78.083333
Mottur,12.566667,78.7
Muchiri,10.222222,76.199167
Muchiripattinam,10.222222,76.199167
Mudichchur,12.909444,80.07
Mudivedu,13.716667,78.516667
Mudodi,13.205833,76.280278
Mudukarai,10.9,76.966667
Mudukulattur,9.35,78.516667
Mudukur,13,79.883333
Mudumalai,11.616667,76.566667
Mudumpadu,13.933333,79.016667
Muduvadi,13.233333,78.183333
Mugaiyur,11.966667,79.316667
Mugalivakkam,13.018611,80.167778
Muguru,12.13,76.945
Muhammadabad,13.983333,78
Mukhdwaram,13.235,80.323333
Mukkad,8.9,76.55
Mulacheri,12.858056,80.171667
Mulaikaraipatti,8.55,77.783333
Mulaikkaraippatti,8.55,77.783333
Mulanur,10.766667,77.716667
Mulbagal,13.166667,78.4
Mulehole,11.716667,76.433333
Mulhalli,12.4,77.433333
Mullam,13.096111,80.213611
Mundakayam,9.55,76.883333
Mundiyambakkam,11.983333,79.516667
Mundur,10.833333,76.583333
Mungalum,9.766667,78.666667
Munnar,10.1,77.066667
Munradaippu,8.583333,77.7
Muppattankudi,10.916667,79.75
Muragamale,13.433333,78.133333
Muragamalo,13.433333,78.133333
Murkal,12.124722,76.149167
Murtinayakkanpatti,11.3,78.133333
Musiri,10.933333,78.45
Mutahalli,11.716667,76.433333
Muthalamada,10.633333,76.8
Muthialpet,13.098056,80.292222
Muthuragunathapattam,9.15,78.533333
Muthuragunathapattanam,9.15,78.533333
Muttam,9.833333,76.75
Muttamtura,8.116667,77.316667
Muttapet,10.4,79.483333
Muttathoor,12.116667,79.45
Muttattur,12.116667,79.45
Muttukuru,13.283333,78.616667
Muttupet,10.4,79.483333
Muttupettai,9.266667,78.916667
Muttur,11.05,77.733333
Mutturamalingapattanam,9.766667,79.033333
Mutupet,10.4,79.483333
Mutyalapadu,14.116667,79.9
Muvattupula,9.966667,76.583333
Muvatupusha,9.966667,76.583333
Muvatupuzha,9.966667,76.583333
Muyirikkodu,10.222222,76.199167
Muziris,10.222222,76.199167
Mylapore,13.029167,80.270833
Mysooru,12.307222,76.649722
Mysore,12.307222,76.649722
Mysuru,12.307222,76.649722
Naduvakkarai,13.08,80.198056
Naduvankarai,13.08,80.198056
Naduvattam,11.483333,76.566667
Nagalamadike,14.183333,77.366667
Nagalapuram,13.4,79.783333
Nagamangala,12.815556,76.7575
Naganahalli,12.387222,76.664444
Naganathasamudram,9.55,78.7
Nagapatinam,10.766667,79.833333
Nagapattinam,10.766667,79.833333
Nagappattinam,10.766667,79.833333
Nagar,10.816667,79.85
Nagari,13.333333,79.583333
Nagavedu,13.05,79.633333
Nagenahally,12.387222,76.664444
Nagercoil,8.193889,77.431389
Nagore,10.816667,79.85
Naikaneri,12.95,78.6
Nakkaselam,11.15,78.716667
Nakkaselem,11.15,78.716667
Nalambur,13.086667,80.170278
Nallepilli,10.733333,76.8
Nallur,10.916667,79.316667
Nallur,10.916667,79.8
Namagiripetai,11.466667,78.266667
Namagiripettai,11.466667,78.266667
Namakkal,11.233333,78.166667
Nambiyur,11.366667,77.333333
Nambutalai,9.716667,79
Nandambakkam,12.979444,80.0675
Nandanam,13.026944,80.240556
Nandi,13.384722,77.693333
Nandi Hills,13.333333,77.65
Nandigunda,13.333333,77.65
Nangali,13.183333,78.516667
Nangambaukam,13.060556,80.234444
Nangavalli,11.75,77.883333
Nangavelli,11.75,77.883333
Nangli,13.183333,78.516667
Nanguneri,8.483333,77.666667
Nanjangud,12.119722,76.682778
Nanjangud Town,12.119722,76.682778
Nanmangalam,12.938056,80.176389
Nannilam,10.883333,79.616667
Nanniyur,11.066667,78.083333
Naraharipet,13.1,79.15
Naraharipeta,13.1,79.15
Narakal,10.066667,76.233333
Narasapur,13.133333,78
Narasapura,13.133333,78
Narasimharaja Puram,12.316667,76.666667
Narasingapuram,13.616667,79.333333
Narasingarayanpet,13.166667,79.216667
Narasingarayapetta,13.166667,79.216667
Naravanikuppam,13.195556,80.174167
Naravarikuppam,13.195556,80.174167
Narayanavanam,13.416667,79.583333
Naryasandra,13.066667,77.158333
Nattakoltippai,13.178333,79.973611
Nattam,10.233333,78.233333
Nattarasankotal,9.866667,78.566667
Nattarasankottai,9.866667,78.566667
Nattarev,12.816667,79.5
Natteri,12.816667,79.5
Navalar Nedunchezian Nagar,13.043056,80.220833
Navalur,12.839444,80.226667
Nayakkaneri,12.95,78.6
Nayinarkovil,9.55,78.7
Nayudupet,13.9,79.9
Nayudupeta,13.9,79.9
Nazarathpuram,13.008056,80.2
Nazareth,8.566667,77.983333
Nédoucadou,10.966667,79.766667
Nedumangad,8.6,77
Nedumbalam,10.516667,79.633333
Nedumbalamn,10.516667,79.633333
Nedungadu,10.966667,79.766667
Negapainttam City,10.766667,79.833333
Negapatam,10.766667,79.833333
Negapattinam,10.766667,79.833333
Nehru Nagar,13.064444,80.280556
Neiveli,11.533333,79.483333
Nelahalu,13.509444,77.001944
Nelamangala,13.102222,77.39
Nellakota,11.55,76.416667
Nellakotta,11.55,76.416667
Nellaturu,14.133333,79.816667
Nellaya,10.4,76.3
Nellayi,10.4,76.3
Nelligere,12.959444,76.764167
Nellikkuppam,11.766667,79.683333
Nellikuppami,11.766667,79.683333
Neman,13.065278,80.015556
Nemmara,10.583333,76.6
Nennur,14.116667,79.733333
Nerabailu,13.766667,79.166667
Neraballu,13.766667,79.166667
Nerabylu,13.766667,79.166667
Neriamangalam,10.05,76.783333
Nerimangalam,10.05,76.783333
Nerinjipettai,11.7,77.766667
Nerinjippettai,11.7,77.766667
Neriyamangalam,10.05,76.783333
Nerkunram,13.061944,80.209444
Nesapakkam,13.028611,80.196944
Neyattinkara,8.4,77.083333
Neykuppai,10.233333,78.55
Neyvasal,10.7,79.3
Neyveli,11.533333,79.483333
Neyyattinkara,8.4,77.083333
Neyyur,8.2,77.3
Nidamangalam,10.766667,79.416667
Nidugal,14.15,77.083333
Nilakkottai,10.166667,77.866667
Nilakkottai-Madura,10.166667,77.866667
Nilambur,11.283333,76.25
Nilamel,8.816667,76.883333
Nindakara,8.933333,76.533333
Nindali,14.1,79.7
Nittur,13.307778,76.861667
Nodlur,13.217222,80.156111
Nonavinkere,13.164167,76.556944
Nuggihalli,13,76.466667
Nuggthalli,13,76.466667
Nungambakkam,13.060556,80.234444
Nungambaukum,13.060556,80.234444
Nuttam,10.233333,78.233333
Odiyattur,12.033333,79.366667
Odugathur,12.766667,78.9
Odugattur,12.766667,78.9
Olakkur,12.316667,79.716667
Olakur,12.316667,79.716667
Ollur,10.466667,76.233333
Olluru,13.516667,79.733333
Omalur,11.733333,78.066667
Ongur,12.316667,79.783333
Onnapuram,12.716667,79.2
Onnupuram,12.716667,79.2
Oorgaum,12.3,77.616667
Oossoor,12.716667,77.816667
Ootacamund,11.4,76.7
Ooty,11.4,76.7
Opattur,12.85,80.016389
Oragadam,12.65,80.066667
Orattanad,10.616667,79.266667
Orattanadu,10.616667,79.266667
Otacamund,11.4,76.7
Otapidaram,8.916667,78.016667
Ottapalam,10.766667,76.383333
Ottappalam,10.766667,76.383333
Ottappidaram,8.916667,78.016667
Otteri,13.088056,80.2525
Ottiyanbakkam,12.863611,80.191944
Ovari Paravarnattam,8.266667,77.9
Pachal,12.266667,78.933333
Pachchal,12.266667,78.933333
Pachchalur,10.366667,77.666667
Pachur,12.583333,78.483333
Padagiri,10.483333,76.7
Padalam,12.583333,79.95
Padalur,11.1,78.833333
Padiahallur,13.2,80.183333
Padiyanallur,13.2,80.183333
Padiyur,11.066667,77.5
Padmanabha Nagar,13.057222,80.215556
Padmanabhapuram,8.233333,77.333333
Pagalmedu,13.236389,80.021389
Paganeri,9.95,78.6
Pakal,13.466667,79.116667
Pakala,13.466667,79.116667
Pakkam,11.95,78.966667
Pakkam-Madurantakam,12.483333,79.85
Pakkipuram,13.244167,80.259167
Pakkupettai,13.056944,79.926667
Palaiya Ayakkudi,10.45,77.55
Palaiyamkottai,8.716667,77.733333
Palaiyar,10.916667,79.35
Palaiyarai,10.916667,79.35
Palakkad,10.7725,76.651389
Palakkodu,12.3,78.083333
Palakod,12.3,78.083333
Palamcottah,8.716667,77.733333
Palamedu,10.116667,78.116667
Palamkotta,8.716667,77.733333
Palani,10.466667,77.533333
Palasmudram,13.978056,77.688056
Palavanatham,9.55,78.016667
Palavanattam,9.55,78.016667
Palavantangai,12.985556,80.191111
Palavedu,13.154722,80.069444
Palaverkadu,13.416667,80.316667
Palaverkfidu,13.416667,80.316667
Palayam,8.483333,76.916667
Palayamkottai,8.716667,77.733333
Palayankottai,8.716667,77.733333
Palayannur,10.683333,76.433333
Palghat,10.7725,76.651389
Palicherla,14.1,79.8
Palladam,10.983333,77.3
Pallapatti,10.7,77.883333
Pallappatti,10.7,77.883333
Pallattur,10.15,78.8
Pallatur,10.15,78.8
Pallavaram,12.976111,80.183611
Pallijkarani,12.933333,80.202222
Pallikonda,12.916667,78.933333
Pallikondai,12.916667,78.933333
Pallipat,13.333333,79.45
Pallipattu,13.333333,79.45
Pallipatu,13.001667,80.245278
Pallippatti,11.933333,78.416667
Pallippuram,10.166667,76.183333
Pallipuram,10.166667,76.183333
Palmaner,13.2,78.75
Palni,10.466667,77.533333
Palod,8.7,77.033333
Palur,12.983333,79.666667
Paluru,14.116667,79.716667
Paluvur,11.066667,79.083333
Pambadi,9.566667,76.666667
Pamban,9.283333,79.2
Pampadi,9.566667,76.666667
Panaikkudi,8.316667,77.6
Panaipakkam,13.5,79.216667
Panamaram,11.733333,76.1
Panapakam-chandragiri,13.5,79.216667
Panapakkam,13.5,79.216667
Panapakkam,12.916667,79.583333
Panapakkam-Arkonam,12.916667,79.583333
Panchapalli,12.466667,77.916667
Pandalkudi,9.416667,78.1
Pandalur,11.483333,76.333333
Pandavapura,12.500556,76.673333
Pandikkad,11.1,76.216667
Panjapalle,12.466667,77.916667
Panjappatti,10.816667,78.3
Panmana,9.016667,76.516667
Pannivakkam,13.215833,80.173889
Panruti,11.766667,79.55
Panthalgudi,9.416667,78.1
Papanasam,10.933333,79.283333
Papireddipatti,11.9,78.366667
Papireddippatti,11.9,78.366667
Pappambadi,11.65,77.95
Pappanad,10.533333,79.283333
Papparapatti,12.216667,78.066667
Papparappatti,12.216667,78.066667
Paradarami,13.083333,78.983333
Paramagudi,9.55,78.6
Paramanandal,12.35,78.75
Paramati,11.166667,78.033333
Paramatti,10.95,77.933333
Parambikolam,10.383333,76.816667
Parambikulam,10.383333,76.816667
Parangimalai,12.996389,80.203056
Paranginealai,12.996389,80.203056
Parasala,8.333333,77.166667
Parassala,8.333333,77.166667
Parattipalli,8.566667,77.1
Paravar,8.783333,76.7
Paravoor,8.783333,76.7
Paravur,8.783333,76.7
Parige,13.906944,77.457222
Parigi,13.906944,77.457222
Park Town,13.081944,80.278056
Parsewakam,13.081667,80.2525
Parthibanur,9.6,78.45
Partibanur,9.6,78.45
Parur,10.15,76.233333
Paruttippadu,8.6,77.766667
Paryur,9.716667,77.8
Pasumalai,9.9,78.116667
Patagunta,13.45,79.283333
Patapalya,13.716667,77.95
Patchur,12.583333,78.483333
Pathanamthitta,9.266667,76.783333
Pathikonda,13.183333,78.65
Pattalur,11.266667,77.8
Pattambi,10.816667,76.2
Pattanachcheri,10.883333,79.85
Pattanamtitta,9.266667,76.783333
Pattanapuram,9.1,76.866667
Pattanur,12.908611,79.948889
Pattikad,10.55,76.333333
Pattikkad,10.55,76.333333
Pattikod,10.55,76.333333
Pattikonda,13.183333,78.65
Pattiyurgramam,9.166667,76.5
Pattukkottai,10.433333,79.316667
Pavagada,14.1,77.266667
Pavanasi,10.933333,79.283333
Pavugada,14.1,77.266667
Pavur Chutram,8.9,77.383333
Pavurchattram,8.9,77.383333
Pazhayannur,10.683333,76.433333
Pechipara,8.433333,77.3
Pedapariya,14.033333,79.883333
Pedappai,12.888333,80.018056
Pedda Nayakkanpalaiyam,11.666667,78.516667
Peddaballe,13.983333,78.383333
Peddanaikenpet,13.096667,80.278889
Peddapariya,14.033333,79.883333
Peddatippasamudram,13.716667,78.2
Pedduru,12.8,78.566667
Peelamedu,11.033333,77
Peermade,9.566667,76.983333
Pellakuru,13.833333,79.833333
Penchupadu,13.466667,78.45
Pennadam,11.4,79.233333
Pennagaram,12.133333,77.9
Pennalur,12.978611,79.9825
Pennalurpet,13.3,79.85
Pennalurupet,13.3,79.85
Pennamur,13.366667,79.183333
Pennathur,12.25,79.233333
Pennattur,12.25,79.233333
Penukonda,14.083333,77.583333
Penumur,13.366667,79.183333
Penumuru,13.366667,79.183333
Peradiyur,10.883333,76.2
Peraiyur,9.716667,77.8
Perambalur,11.233333,78.883333
Perambur,13.110278,80.2425
Peranamallur,12.566667,79.433333
Peranambattu,12.933333,78.716667
Peranampattu,12.933333,78.716667
Perani,12.1,79.55
Peravallur,13.119722,80.227778
Peravurani,10.3,79.183333
Peravurni,10.3,79.183333
Periamet,13.081944,80.266111
Periapoliam,13.3,80.05
Periathullay,8.333333,77.966667
Perinad,9.116667,76.483333
Perinjambâkkam,12.892778,79.97
Perintalmanna,10.983333,76.233333
Periya Talai,8.333333,77.966667
Periyakudal,13.081944,80.212778
Periyakulam,10.116667,77.55
Periyanaikanpalayam,11.15,76.933333
Periyanayakkanpalaiyam,11.15,76.933333
Periyanegamam,10.733333,77.1
Periyapalaiyam,13.3,80.05
Periyapatti,10.75,77.266667
Periyar,11.35,77.733333
Periyar Nagar,13.057222,80.229722
Pernambut,12.933333,78.716667
Perumalamalai Estate,10.266667,77.55
Perumalmalai,10.266667,77.55
Perumanallur,11.2,77.366667
Perumanseri,8.966667,76.616667
Perumbakkam,12.905278,80.198611
Perumbalai,11.966667,77.95
Perumbalam,9.85,76.366667
Perumber,12.383333,79.766667
Perumber-Kandigal,12.383333,79.766667
Perumkulam,8.5,77.066667
Perumpavur,10.133333,76.483333
Perunali,9.233333,78.333333
Perundurai,11.266667,77.583333
Perundural,11.266667,77.583333
Perungalur,10.483333,78.933333
Perungavur,13.215,80.216944
Perungudi,12.971389,80.247222
Perunkalattu,12.916111,80.084722
Perur,10.966667,76.9
Peruvaindan,10.466667,79.5
Peruvalndan,10.466667,79.5
Pettai,13.15,80.051389
Pidagam,11.716667,79.183333
Pilamedu,11.033333,77
Piler,13.65,78.933333
Pileru,13.65,78.933333
Pillaittiruvasal,10.933333,79.8
Pillappakkam,12.943611,79.959444
Piravam,9.866667,76.5
Piravom,9.866667,76.5
Piriyapatna,12.339722,76.099167
Pirmed,9.566667,76.983333
Podanur,10.95,76.983333
Podanur Junction,10.95,76.983333
Pollachi,10.666667,77.016667
Polur,12.5,79.133333
Pondichéri,11.93,79.83
Pondicherry,11.93,79.83
Pondichéry,11.93,79.83
Ponducherry,11.93,79.83
Pondur,12.929722,79.931667
Ponnai,13.133333,79.266667
Ponnal,13.133333,79.266667
Ponnamaravathy,10.3,78.55
Ponnamaravati,10.3,78.55
Ponneri,13.316667,80.2
Ponniammanmedu,13.13,80.231111
Ponpadi,13.233333,79.6
Poodoocottah,10.383333,78.816667
Poompuhar,13.114444,80.208611
Poonamallee,13.048333,80.1075
Poraiyar,11.016667,79.833333
Porayar,11.016667,79.833333
Poringalkuthu,10.283333,76.433333
Porto Novo,11.483333,79.766667
Porur,13.031944,80.1575
Pottanur,11.116667,77.983333
Pottundi,10.55,76.616667
Poudhucherry,11.93,79.83
Powaur,8.316667,77.066667
Poyyappatti,12.1,78.566667
Pudu Chattram,10.466667,77.8
Pudu Vannarpet,13.135556,80.298056
Puduchattiram,10.466667,77.8
Puduchcheri,11.93,79.83
Puducherri,11.93,79.83
Puducherry,11.93,79.83
Pudukattai,10.383333,78.816667
Pudukkottai,10.383333,78.816667
Pudukkottai-Trichinopoly,10.383333,78.816667
Pudukotah,10.383333,78.816667
Pudunagaram,10.683333,76.683333
Pudunagram,10.683333,76.683333
Pudupadi,12.866667,79.4
Pudupalaiyam,13.218056,80.271111
Pudupalli,9.5,76.533333
Pudupet,13.069722,80.265556
Puduppadi,12.866667,79.4
Puduppatti,11.15,78.216667
Pudur,13,79.15
Pudutturai,10.916667,79.816667
Puduvai,11.93,79.83
Puduvayal,13.333333,80.166667
Puduveli,9.816667,76.6
Pugalur,11.083333,78.016667
Pulavadi,10.733333,77.316667
Puliantope,13.103056,80.2675
Puliarai,9,77.2
Pulicat,13.416667,80.316667
Pulinjerikuppam,13.6,80.25
Pulivalam,11.016667,78.633333
Puliyangudi,9.166667,77.416667
Puliyankudi,9.166667,77.416667
Puliyara,9,77.2
Puliyur,10.633333,78.833333
Pullambadi,10.966667,78.916667
Pullampadi,10.966667,78.916667
Pullampet,14.116667,79.216667
Pullappalli,9.683333,76.616667
Punalur,9,76.933333
Punganuru,13.366667,78.583333
Punjai,11.083333,78.016667
Punjai Puliyampatti,11.35,77.2
Punjur,11.766667,77.1
Punnapakkam,13.180833,79.926667
Punnappira,9.433333,76.35
Punnapra,9.433333,76.35
Purasavakam,13.081667,80.2525
Purasavakkam,13.081667,80.2525
Purasawalkam,13.081667,80.2525
Purigal,12.266667,77.016667
Purnankuppam,11.866667,79.816667
Pursavakam,13.081667,80.2525
Pushpagiri,12.65,79.166667
Putalapattu,13.333333,79.1
Puthanatham,10.466667,78.366667
Puthupalli,9.5,76.533333
Putlur,13.114444,79.937222
Puttambi,10.816667,76.2
Puttan Taruvai,8.333333,77.933333
Puttanattam,10.466667,78.366667
Puttur,13.45,79.55
Putuppalli,9.5,76.533333
Puvandi,9.85,78.283333
Puvar,8.316667,77.066667
Pykara,11.45,76.583333
Quilon,8.880556,76.591667
Radhapuram,8.266667,77.7
Raja Annamalaipuram,13.025,80.2575
Rajakilpakkam,12.919444,80.169722
Rajamatam,10.333333,79.35
Rajampet,14.183333,79.166667
Rajapalaiyam,9.45,77.566667
Rajapalayam,9.45,77.566667
Rajapuram,10.766667,77.9
Rajasingamangalam,9.666667,78.85
Rajupalem,14.116667,79.733333
Ramakuppam,12.883333,78.5
Ramamangalam,9.933333,76.5
Ramanagaram,12.716667,77.3
Ramanathapura,12.616667,76.083333
Ramanathapuram,9.383333,78.833333
Ramanathpura,12.616667,76.083333
Ramancheri,13.2,79.8
Ramanjeri,13.2,79.8
Ramankari,9.433333,76.466667
Ramanthapuram,9.383333,78.833333
Ramapuram,12,77.383333
Ramapuram,13.116667,79.2
Ramapuram,13.516667,80.083333
Ramasagaram,14.183333,79.783333
Ramasamudram,13.366667,78.433333
Ramaswamipatti,9.383333,78.266667
Ramesvaram,9.283333,79.3
Rameswaram,9.283333,79.3
Ramgiri,13.955278,76.1225
Ramnad,9.383333,78.833333
Rangampettai,13,78.75
Rangarajapuram,13.010556,80.2325
Rani,9.383333,76.816667
Ranipet,12.933333,79.333333
Ranippettai,12.933333,79.333333
Ranjangudi,11.366667,78.933333
Rasipur,11.466667,78.166667
Rasipuram,11.466667,78.166667
Rayachoti,14.05,78.75
Rayakotta,12.516667,78.05
Rayakottai,12.516667,78.05
Rayalapeta,13.333333,78.733333
Rayalpadu,13.533333,78.35
Rayampalaiyam,10.966667,79.816667
Rayapuram,13.107222,80.295278
Razampeta,14.183333,79.166667
Razupalem,14.116667,79.733333
Reddipalaiyam,13.107778,80.120556
Reddipalle,14.083333,79.233333
Renigunta,13.65,79.516667
Rettapalle,14.083333,79.883333
Rettapalli,14.083333,79.883333
Riacotta,12.516667,78.05
Rishivandiyam,11.816667,79.1
Rishivandryam,11.816667,79.1
Robertsonpet,12.966667,78.283333
Roddam,14.1,77.433333
Rolla,13.833056,77.1
Royapettah,13.050556,80.264167
Royapuram,13.107222,80.295278
Sadaiyankuppam,13.182222,80.289167
Sadali,13.633333,77.866667
Sadras,12.531944,80.161111
Sadurangapattinam,12.531944,80.161111
Saidapet,13.023056,80.2225
Saidapuram,14.166667,79.733333
Sainigunta,13.066667,78.833333
Saint Thomas Mount,12.996389,80.203056
Saint Thomas's Mount,12.996389,80.203056
Saiyidapettai,13.023056,80.2225
Sakkanurani,9.933333,77.983333
Salagama,13.083333,76.083333
Salagame,13.083333,76.083333
Salem,11.65,78.166667
Saligrama,12.561944,76.261944
Saligramam,13.048056,80.201389
Samalpatti,12.316667,78.5
Samattur,10.6,77.016667
Samayanallur,9.983333,78.033333
Samayapuram,10.933333,78.733333
Samburvadakara,9,77.4
Samudram,10.666667,78.483333
San Thome,13.029722,80.279167
Sanarapaiaiyam,12.955,79.945278
Sanarpatti,10.283333,78.083333
Sandras,12.531944,80.161111
Sanjivarayanpet,13.12,80.286667
Sankaranainer Koil,9.166667,77.55
Sankaranayinarkovil,9.166667,77.55
Sankaranayinarkovyil,9.166667,77.55
Sankarankovil,9.166667,77.55
Sankarayalapeta,13.216667,78.6
Sankari Drug,11.466667,77.883333
Sante Bachahalli,12.809167,76.583333
Sante Bennur,14.166667,76.016667
Santemarahalli,12.047222,76.985278
Santhi Nagar,13.110556,80.256389
Saptur,9.766667,77.75
Sargur,11.983333,76.416667
Sarjapur,12.816667,77.783333
Sarkar Valavandi,11.1,78.083333
Sarugani,9.85,78.75
Saslu,13.433333,77.366667
Sastankottah,9.05,76.633333
Sastham Kottai,9.05,76.633333
Sasthankotta,9.05,76.633333
Sathalli,12.868889,76.022778
Sathiya Moorthy Nagar,13.115833,80.273889
Satnuru,12.45,77.316667
Sattankulam,8.45,77.933333
Sattegal,12.233333,77.166667
Sattegalam,12.233333,77.166667
Sattihalli,12.868889,76.022778
Sattivedu,13.433333,79.983333
Sattur,9.366667,77.933333
Satyamangalam,11.516667,77.25
Satyamurti Nagar,13.048611,80.244167
Satyavedu,13.433333,79.983333
Sayalgudi,9.183333,78.45
Sayalkudi,9.183333,78.45
Sayarpuram,8.683333,78.016667
Sayidabad,13.023056,80.2225
Sedarpalaiyam,11.15,77.916667
Sekkadi,11.433333,78.366667
Sekkadu,11.433333,78.366667
Selaivayal,13.141667,80.249722
Selaiyu,12.920556,80.137222
Selam,11.65,78.166667
Sembatti,10.283333,77.866667
Sembedu,13.240556,79.993611
Sembiem,13.116667,80.2325
Sembivam,13.116667,80.2325
